Source;Target;Type;Id;Label;Weight
116.0;168.0;Directed;;;
168.0;200.0;Directed;;;
198.0;200.0;Directed;;;
135.0;174.0;Directed;;;
198.0;116.0;Directed;;;
116.0;193.0;Directed;;;
200.0;116.0;Directed;;;
116.0;39.0;Directed;;;
116.0;135.0;Directed;;;
116.0;51.0;Directed;;;
116.0;174.0;Directed;;;
193.0;116.0;Directed;;;
39.0;168.0;Directed;;;
168.0;170.0;Directed;;;
116.0;201.0;Directed;;;
59.0;58.0;Directed;;;
199.0;200.0;Directed;;;
170.0;198.0;Directed;;;
73.0;116.0;Directed;;;
51.0;61.0;Directed;;;
168.0;198.0;Directed;;;
174.0;73.0;Directed;;;
61.0;59.0;Directed;;;
156.0;135.0;Directed;;;
58.0;168.0;Directed;;;
201.0;116.0;Directed;;;
228.0;59.0;Directed;;;
168.0;191.0;Directed;;;
112.0;228.0;Directed;;;
59.0;37.0;Directed;;;
236.0;135.0;Directed;;;
233.0;221.0;Directed;;;
191.0;102.0;Directed;;;
45.0;232.0;Directed;;;
80.0;191.0;Directed;;;
191.0;215.0;Directed;;;
59.0;39.0;Directed;;;
102.0;112.0;Directed;;;
37.0;233.0;Directed;;;
67.0;45.0;Directed;;;
39.0;236.0;Directed;;;
221.0;191.0;Directed;;;
191.0;112.0;Directed;;;
112.0;215.0;Directed;;;
215.0;59.0;Directed;;;
135.0;224.0;Directed;;;
232.0;168.0;Directed;;;
224.0;80.0;Directed;;;
170.0;59.0;Directed;;;
198.0;170.0;Directed;;;
199.0;39.0;Directed;;;
39.0;198.0;Directed;;;
232.0;199.0;Directed;;;
198.0;199.0;Directed;;;
59.0;199.0;Directed;;;
191.0;225.0;Directed;;;
199.0;19.0;Directed;;;
59.0;232.0;Directed;;;
80.0;170.0;Directed;;;
198.0;156.0;Directed;;;
59.0;168.0;Directed;;;
199.0;198.0;Directed;;;
156.0;191.0;Directed;;;
225.0;80.0;Directed;;;
170.0;19.0;Directed;;;
156.0;59.0;Directed;;;
19.0;199.0;Directed;;;
112.0;215.0;Directed;;;
191.0;112.0;Directed;;;
215.0;59.0;Directed;;;
168.0;198.0;Directed;;;
85.0;165.0;Directed;;;
202.0;207.0;Directed;;;
165.0;164.0;Directed;;;
189.0;202.0;Directed;;;
39.0;189.0;Directed;;;
188.0;85.0;Directed;;;
164.0;39.0;Directed;;;
191.0;188.0;Directed;;;
150.0;233.0;Directed;;;
233.0;135.0;Directed;;;
135.0;191.0;Directed;;;
116.0;199.0;Directed;;;
153.0;178.0;Directed;;;
198.0;170.0;Directed;;;
179.0;156.0;Directed;;;
116.0;232.0;Directed;;;
39.0;198.0;Directed;;;
232.0;199.0;Directed;;;
178.0;102.0;Directed;;;
198.0;116.0;Directed;;;
102.0;99.0;Directed;;;
198.0;150.0;Directed;;;
178.0;153.0;Directed;;;
199.0;198.0;Directed;;;
170.0;19.0;Directed;;;
232.0;39.0;Directed;;;
199.0;179.0;Directed;;;
156.0;153.0;Directed;;;
19.0;199.0;Directed;;;
150.0;189.0;Directed;;;
99.0;232.0;Directed;;;
189.0;198.0;Directed;;;
